,Water_Runoff,Coastal,Landslide,Storm_Surface,Riverine,Precipitation,Evapotranspiration,Skin_Reservoir,Evaporation,Soil_Temperature,Radiative_Temperature,Soil_Water,LeafArea,Soil_Level,Latent_Heat,Soil_Level,Soil_Heat,Wind_Speed,Soil_Moisture,Surface_Pressure,Vapor_Pressure,Groundwater_Runoff,Sensible_Heat,Humidity,Dew,Density,Heatwave,Water_Deficit,Surface_Air,Temperature,Food,Battles,Explosions/Remote violence,Protests,Riots,Strategic developments,Violence against civilians,total_event_types,"fatalities, Battles","fatalities, Explosions/Remote violence","fatalities, Protests","fatalities, Riots","fatalities, Strategic developments","fatalities, Violence against civilians","total_fatalities, "
0,-9.785743,13.071511,-29.065561,-4.913549,6.5748677,3.0725582,-5.588446,-2.0968266,3.8770773,-5.948453,0.9973793,2.913165,-7.723192,-5.2873106,-10.494808,-5.2873106,-11.066824,-0.5581693,8.208737,-10.066192,12.08174,3.2697365,-4.5783176,11.59821,4.5830455,-152.19902,18.577457,-6.7418246,-4.564607,-4.090545,-7.880719e+36,0,0,4,0,0,2,6,0,0,0,0,0,2,2
1,-4.4510584,4.962664,-23.626535,9.772707,0.8077473,8.971795,-1.8915664,-8.279265,5.5052295,-0.5746308,3.2797055,5.81666,0.33624583,1.4582133,-4.301021,1.4582133,4.8641653,7.7866898,-1.5500013,0.43695402,-4.797209,-5.7044935,-1.9022459,2.0154932,2.30719,-161.5015,-4.089179,-1.6862999,1.7004261,2.2904122,-7.880719e+36,6,4,0,0,1,2,13,3,5,0,0,0,1,9
2,-11.909466,11.71239,-29.582335,0.864251,6.113179,4.0523524,-4.9888983,-0.58570385,3.359438,-5.382941,2.1645527,2.3207512,-7.69058,-3.4992101,-11.1792345,-3.4992101,-12.173788,-2.3019164,-12.775447,-4.481901,-8.562257,4.8705063,-3.7523248,-1.4040657,4.0245695,-150.5789,19.041609,-3.9687386,-1.6826092,-3.2518854,-7.880719e+36,10,36,1,0,7,7,61,31,30,0,0,0,9,70
3,7.758137,15.811904,-16.693804,7.044371,10.137346,-7.126973,3.069797,4.485955,-6.747284,6.822594,10.565229,-6.8240156,11.223374,9.457995,-2.5205357,9.457995,-0.21117957,2.4376838,4.177406,8.717208,7.169052,10.9859085,6.1273236,-6.695104,-3.8425517,-147.19386,-7.609262,7.8247857,9.714209,8.119581,-7.880719e+36,0,1,2,0,1,0,4,0,2,0,0,0,0,2
4,-6.7433143,-8.275314,-28.289974,-6.07418,-9.680875,6.680084,-7.311238,-8.077782,4.4870563,-10.362889,-6.24882,1.274628,4.7416277,-4.9364824,-9.59447,-4.9364824,10.050441,-8.056935,-3.1783688,-7.056735,-4.4039803,-8.238238,-0.1365576,4.2835712,7.55586,-150.89548,1.0236858,-7.4573503,-9.680089,-6.6961093,-7.880719e+36,4,5,3,13,2,5,32,4,0,0,1,0,3,8
5,1.7400551,6.740495,-21.830488,-2.7410185,2.5951731,-2.4747038,0.41000652,1.8187288,1.3145096,0.41460493,4.333052,3.8321068,5.7122135,1.910861,0.06567798,1.910861,5.250528,-2.6161473,-1.1713496,1.6172769,-0.19792235,-4.0102406,2.7768848,10.02373,2.4254694,-155.9992,-3.598588,3.4641504,2.8862267,2.7704,-7.880719e+36,5,8,0,0,1,2,16,2,17,0,0,0,6,25
6,-2.2902644,2.4747715,-29.130495,-5.7779517,-3.6702378,-2.6844242,-12.116137,-0.333736,2.127044,-8.585918,-6.569069,3.8480446,6.031528,-2.2353692,-15.131044,-2.2353692,8.501045,-6.755918,-6.591032,-6.6965218,-5.8209743,-8.760832,0.8621105,1.4374667,-0.15929197,-161.43361,0.66641116,-1.770695,-9.563733,-7.2600217,-7.880719e+36,7,0,1,1,1,3,13,8,0,0,0,0,3,11
7,-7.294368,3.6880739,106.088585,-2.1597095,-3.3072731,5.4861007,-11.450588,-1.9069145,-10.147195,-7.7251253,-4.5634375,2.6561077,1.7326502,3.1168365,-13.131139,3.1168365,-8.082701,-7.3554745,-11.019774,-8.21571,-7.6274815,2.2003968,-4.2686653,7.9986043,-0.92629796,-151.20602,-3.7808168,-5.4420953,-6.931028,-9.51335,-7.880719e+36,0,0,1,0,0,0,1,0,0,0,0,0,0,0
8,-2.166367,1.033683,-23.287981,3.0466406,-0.12782964,-1.6603496,-1.3373083,-7.941657,5.1857743,0.005793673,3.8976126,7.654895,1.0363371,1.5035338,-4.357931,1.5035338,6.0609484,7.7862244,-1.3804386,1.06156,-0.222292,-4.6766143,2.702974,8.003604,2.4069738,-161.18039,-4.140524,-10.941128,2.1600246,2.5263991,-7.880719e+36,13,18,0,0,4,3,38,28,22,0,0,0,5,55
9,-10.800053,12.542763,-29.126036,-9.381253,-13.454035,7.358304,-9.815697,-4.291813,9.974631,-3.5640352,-0.053074125,-0.4340694,3.828386,3.5653825,-9.567521,3.5653825,-4.377555,-3.6320457,-11.1954365,-2.71053,-2.0900035,0.42165518,0.71786493,-1.434845,12.5482235,-143.67377,11.217255,-5.495936,0.78850603,0.97700053,-4.875715e+21,8,2,0,0,2,0,12,8,0,0,0,0,0,8
10,-6.005758,1.5796689,-24.481121,-7.6312246,-0.00053764356,2.9297357,-3.9622085,-4.865559,4.6148243,-1.8175669,-0.7209408,7.5214825,1.8350687,1.1930755,-12.031185,1.1930755,7.5512223,-2.3559194,-5.147879,-0.36931777,-5.1291966,-12.346698,-1.3862809,7.8716702,1.7616237,-160.72664,6.927808,-2.5175076,0.38352215,-0.8135533,-7.880719e+36,50,15,0,0,21,3,89,55,8,0,0,0,2,65
11,6.985371,10.423636,-23.48287,10.69132,11.7337055,-5.4758415,2.063408,5.1246185,0.03663916,2.748564,8.934536,-6.4597654,6.2105165,5.5704584,0.055515394,5.5704584,1.5799246,3.4151456,2.472907,3.888782,4.5301094,1.1456603,4.2267156,5.310856,-1.3942026,-154.30832,8.693519,7.1594114,5.060705,4.325924,-7.880719e+36,2,6,0,0,3,0,11,8,9,0,0,0,0,17
12,-2.5719607,8.2368355,-25.322887,-9.324111,3.6789522,9.581648,-12.204976,0.53562313,-11.135065,-8.129034,-7.266669,3.9880736,-3.4597094,3.0490446,-14.402698,3.0490446,4.1572084,-6.258654,-6.962165,-7.0792274,-2.3345535,-9.103337,0.43536773,0.7651449,-0.8048786,-142.84555,15.108168,0.09650043,-9.839719,-9.490223,-7.880719e+36,4,0,0,0,0,0,4,5,0,0,0,0,0,5
13,-4.6149955,4.4453073,105.71989,2.3175254,-3.1095974,-1.1348236,-3.9912674,-5.1793847,-2.3216543,-4.2993746,-3.914956,7.1771016,2.5266278,0.2342087,-12.722816,0.2342087,8.6373205,7.868566,-6.4209256,-8.839139,-8.4258585,-10.890054,-2.4936047,8.006067,0.8219082,-143.05162,3.3416295,-11.140558,-8.401495,-1.1772434,-7.880719e+36,0,0,7,2,0,1,10,0,0,0,0,0,1,1
14,-8.420608,15.406586,-25.309238,-7.06289,10.245779,0.08928731,-9.202674,-10.538781,-9.794107,1.8971528,7.6852875,2.4118834,8.392294,4.608562,-6.4303436,4.608562,-3.4243984,-3.237605,-2.3756027,1.409912,0.304116,-5.632984,-7.7803,-1.1944679,10.2967615,-141.73343,-4.513459,-9.390095,7.2505636,4.7930994,-4.715162e+21,15,18,0,0,21,1,55,38,25,0,0,0,1,64
15,-5.318467,-3.3040533,107.03082,4.1372123,-4.034093,5.4866047,-8.887913,7.105776,-3.304301,3.1806657,6.713486,5.3779893,-6.422576,4.8620605,-7.172798,4.8620605,2.3444977,-4.8333626,1.210299,4.2929735,-11.692859,11.026797,-1.042092,2.3599691,-0.62016475,9856.275,15.6496,-1.0913159,5.3505974,5.2955227,-1.7315293e+21,0,1,0,0,0,0,1,0,1,0,0,0,0,1
16,-4.8944716,-8.025082,-25.307114,-2.2239556,-9.159609,6.5129313,-6.8581643,-4.375271,4.5781183,-8.045483,-3.5382898,1.5065932,-3.16398,-2.0706506,-10.2361965,-2.0706506,9.662293,-5.182603,-5.689682,-7.944609,-6.571248,-8.471432,-6.901043,5.860613,1.0355166,-146.20256,-0.33080947,-9.325991,-9.028679,-6.797019,-7.880719e+36,1,0,1,1,0,0,3,1,0,0,0,0,0,1
17,-6.373712,2.2150362,-29.125187,-6.7077827,-3.7456012,6.7315364,-8.4704895,-11.194412,7.682239,-10.072385,-5.9196024,-0.17751132,-12.189155,-2.5227752,-8.1154995,-2.5227752,10.388962,-8.221482,-4.3516645,-5.8646317,-3.8733943,-8.62416,0.70875645,4.8900547,6.9827833,-150.77747,0.079743974,-6.1988883,-9.114622,-6.521092,-7.880719e+36,0,5,2,1,1,0,9,0,0,0,0,0,0,0
18,-11.333702,-8.274736,-29.125322,-10.449638,-9.659444,5.9053526,-7.1167874,-9.400719,-2.52293,-9.1137295,-5.0883174,0.44536003,2.311705,-2.7322388,-9.900627,-2.7322388,2.632876,-8.414811,-4.9379244,-6.4397874,-5.014751,-8.882843,-8.597291,8.106435,6.885831,-141.71939,11.95318,-7.1802125,-7.570871,-6.1346407,-7.880719e+36,0,0,2,0,0,0,2,0,0,0,0,0,0,0
19,-12.6884775,-7.5884414,-28.282616,-12.376093,-10.300567,2.3324888,-6.4656463,-12.508679,6.75084,-7.109873,-3.2559028,0.74922174,-0.33424267,-5.256714,-16.149385,-5.256714,12.062249,-9.081051,-4.207676,-9.488358,-7.123119,-7.785831,-9.522634,12.574348,5.2621846,-156.307,8.543681,-7.389976,-5.266977,-4.8146396,-7.880719e+36,0,1,1,1,0,1,4,0,0,0,0,0,1,1
20,-1.095495,6.037351,105.82525,-10.148269,1.2459917,6.246894,-10.82857,-0.16357268,-2.9265854,-10.772948,-7.6947827,4.2181716,5.3413143,-0.6494913,-9.154286,-0.6494913,7.8829107,-6.697068,-2.86847,-5.6059484,-5.2009535,-9.343946,0.8111256,-0.14166094,9.076263,-144.8043,14.110796,-0.65567356,-10.349296,-8.686661,-9.153009e+21,12,0,11,1,1,4,29,1,0,0,0,0,3,4
21,-5.681957,-7.5884414,-29.1233,-10.354747,-9.749357,2.7909012,-7.1986194,-11.999469,6.33352,-9.613498,-4.7913003,5.130882,-0.6560116,-1.7437737,-9.687048,-1.7437737,9.673837,-5.7528152,-4.933426,-7.2000504,-5.465701,-8.471777,-8.344463,4.3747168,7.7324576,-145.11726,1.1470665,-11.387889,-9.52657,-6.92994,-7.880719e+36,0,1,1,1,0,1,4,0,0,0,0,0,1,1
22,-7.1592884,4.3343887,105.57848,-9.036902,2.3638468,-1.4224851,-11.141328,2.4208302,-10.507711,-2.1701105,1.5831258,6.668968,5.253347,3.59971,-15.274234,3.59971,-4.0773616,8.984639,-7.2634544,-2.7711787,-1.7818595,-10.85732,-0.5483874,-3.161808,12.479004,-143.73297,20.128729,2.1498387,1.1488135,0.9346043,-5.257291e+21,10,8,3,0,1,1,23,13,10,0,0,0,1,24
23,-5.997127,8.558355,106.11669,-8.268174,3.8009691,2.6038067,-5.1164813,0.6752975,2.2993677,-2.5886698,-1.4279045,3.7804868,5.272261,-2.7017174,-12.097206,-2.7017174,3.9413707,-2.5005214,-7.3052564,-3.8259501,-7.035586,-6.999999,-6.7058144,1.1718129,2.6517675,-161.57994,3.3451319,-3.3043818,-2.7390068,-2.293717,-7.880719e+36,4,2,0,0,4,2,12,7,14,0,0,0,2,23
24,7.783478,-8.552928,-19.28277,11.0308695,14.589103,-9.831523,6.1778398,9.59763,12.096706,7.8963747,11.252895,-8.632659,11.523886,9.395242,6.353058,9.395242,-1.1375391,4.193753,6.420318,9.401138,7.582034,9.841541,6.54448,-6.013472,-7.119727,-160.59863,-8.61363,9.375194,10.296816,10.076982,-7.880719e+36,0,4,0,0,0,0,4,0,7,0,0,0,0,7
25,-12.480669,-8.025108,-29.137993,-6.0851164,14.164771,3.0606043,-5.70439,-2.9348166,3.8536513,-6.5813985,-2.8386767,4.4638042,3.8934925,-2.9335558,-12.596947,-2.9335558,-10.058054,-0.48001763,-11.684868,-10.016851,-8.826342,2.7022507,-4.720135,10.785797,4.385564,-163.14684,13.183102,-5.619774,-4.5021977,-4.2710414,-7.880719e+36,0,6,2,0,1,0,9,0,0,0,0,0,0,0
26,-3.7508664,2.639847,-29.13443,-7.3241124,2.2574348,-1.084456,-11.145664,1.786637,-10.827741,-1.6884329,-0.1975051,8.836982,3.8264208,3.5688598,-15.303264,3.5688598,-4.205331,8.47543,-6.143764,-2.9656131,-1.5641189,-11.163357,-3.9058914,-2.4566886,12.569785,-143.79202,2.8096259,2.5143163,0.6583526,0.99432987,-4.3526894e+21,9,2,0,0,3,1,15,17,0,0,0,0,8,25
27,-7.265188,-8.0333,-29.586426,-2.6759813,-9.8235855,6.4839163,-8.291076,-3.7193859,-1.5610931,-8.827732,-4.868713,1.6562912,5.245471,-0.10832653,-9.596156,-0.10832653,-8.6861925,-7.994993,-9.066234,-2.5089545,-3.9878075,0.6410281,-2.2271416,4.329761,7.149462,-151.30304,15.012401,-8.471906,-6.0250835,-1.9253088,-7.880719e+36,5,9,31,17,3,6,71,3,0,0,0,0,3,6
28,-7.0295506,4.6439075,105.961815,-0.60028076,0.7149415,1.8367866,-5.329402,-0.4508764,3.2711344,-6.4955153,-2.5900729,5.3535943,-7.706657,-3.6712668,-10.6933975,-3.6712668,-6.7370553,-0.7699194,-10.44104,-11.061689,-8.880079,7.0374656,-5.1255217,10.50262,3.2527413,-150.2822,10.556334,-3.6045415,-3.3649852,-3.6409957,-7.880719e+36,3,0,0,0,0,1,4,3,0,0,0,0,1,4
29,-7.0747213,-7.588454,-28.287102,-9.997773,-10.300501,4.0151052,-7.2225184,-11.753121,6.536734,-9.76832,-3.488856,0.89827466,-0.37856835,-4.972421,-8.776365,-4.972421,10.30969,-6.143901,-3.8025422,-7.678944,-5.8749056,-7.8061275,-9.060392,6.4118257,7.740221,-148.1927,11.953127,-8.416752,-7.776701,-6.4041147,-7.880719e+36,0,0,1,0,0,0,1,0,0,0,0,0,0,0
30,-11.182518,0.4189986,-29.124773,-9.834132,-4.405947,4.7492123,-11.575188,-3.5676758,-9.075652,-4.8401995,-5.403889,1.5828148,1.5418096,-1.9878892,-13.501474,-1.9878892,9.121864,-8.201246,-6.1322303,-8.478963,-6.1879287,-9.710039,-8.36221,8.607051,6.645894,-142.40579,-3.110155,-7.944093,-6.293049,-5.7645707,-7.880719e+36,0,0,1,0,0,0,1,0,0,0,0,0,0,0
31,-8.407982,14.26538,-29.578669,-4.635791,11.631832,-0.51064694,-11.145321,-6.916963,9.973836,-0.11832042,3.1081226,-0.5653404,2.962295,3.58858,-15.639769,3.58858,-4.295697,-4.232589,-3.2223027,0.052492306,-1.5665296,0.752998,-4.605925,-1.9877713,-2.0742674,-142.57959,-4.1697755,2.6589136,2.261235,0.9831513,-4.5538145e+21,4,1,0,0,0,0,5,7,0,0,0,0,0,7
32,-5.2661953,-7.588454,106.18671,0.9407622,-9.821467,6.389657,-12.318202,0.66020775,-2.9486191,-10.537252,-6.9648376,2.4533246,6.448215,-0.25152302,-14.124571,-0.25152302,8.930246,-7.7581162,-3.4206057,-5.0089664,-4.1298995,-11.169722,1.3806912,4.0816135,8.02529,-143.46666,0.40592408,-8.87779,-6.4030437,-7.440437,1.4555953e+22,1,1,12,5,0,0,19,0,0,0,0,0,0,0
33,-7.468522,9.909071,-29.103197,-7.7600536,5.4136457,4.60641,-5.143036,-0.8467944,3.0652606,-3.6312275,-0.37023628,2.341861,1.5578372,-1.2138801,-10.615891,-1.2138801,-9.280057,7.74162,-11.623619,-2.852528,-6.474679,1.4493482,-0.5322476,-1.5072156,13.793679,-162.88797,10.81927,-3.153229,0.6697405,-1.5100955,-7.880719e+36,22,6,1,0,17,2,48,42,7,0,0,0,1,50
34,-13.657667,-1.0712236,-29.580692,-7.8995714,-4.9894686,4.5014863,-7.1999893,-12.034859,6.5784206,-9.995531,-4.733128,1.0589763,-0.7120781,-4.9728694,-9.267556,-4.9728694,10.162535,-6.114817,-4.7033367,-7.1737247,-5.065825,-8.23986,-8.985166,4.78517,7.506466,-145.67323,0.21056086,-7.6272635,-9.338404,-6.5215836,-7.880719e+36,4,5,5,11,0,0,25,3,0,0,0,0,0,3
35,-8.979307,13.3337555,-29.09753,-1.5525268,6.621445,1.6785067,-11.64637,-6.5097256,-10.330137,-3.5751317,-0.41857052,2.9026608,2.407409,3.5980341,-15.236066,3.5980341,-4.6541853,-1.9224987,-11.199004,-3.207443,-2.063208,3.2931426,-4.6080794,-1.3449657,11.812339,-149.4287,23.753323,-5.10622,-2.1246212,0.6529959,2.02101e+21,0,1,0,0,2,0,3,0,2,0,0,0,0,2
36,-10.416337,15.66566,-25.337317,-6.6631804,10.19952,0.065971635,-9.117817,-10.674198,-9.745238,2.0809305,8.033448,2.3055987,-12.198899,4.7737107,-6.3757825,4.7737107,-3.315573,-2.090874,-2.452016,2.1396658,2.1735559,-4.7080398,-7.9126678,-1.052308,10.2997265,-142.29312,-2.100938,-5.1024218,7.5145235,4.8231606,-4.199669e+21,0,2,0,0,3,0,5,0,0,0,0,0,0,0
37,-1.0978036,5.6300554,106.1037,-4.2574916,-2.8526454,6.0568776,-10.512359,-3.614421,-2.858231,-11.340043,-6.9446497,3.8225195,3.3475547,-0.57467043,-8.264839,-0.57467043,-10.284818,-5.9257245,-9.840092,-5.533852,-5.5914025,3.3659163,-3.5210774,-0.32955277,9.168954,-144.40211,14.718003,-1.2890857,-10.617539,-8.832927,5.1813207e+20,15,2,11,3,2,10,43,6,0,0,0,0,12,18
38,-9.938783,13.076291,-28.803032,-6.6692767,6.57604,7.5747075,-10.784135,-3.599712,-10.053663,-3.7645001,-1.3970934,2.6293523,3.5047474,3.3134966,-10.469894,3.3134966,-8.397696,-3.283047,-12.119383,-4.226758,-2.364666,3.2028465,-4.8169336,-1.5616008,12.075909,-150.51653,10.463218,-6.3454156,-1.3396114,0.62046546,1.4185293e+38,0,0,0,2,0,0,2,0,0,0,0,0,0,0
39,-10.282325,10.435757,-25.316711,-10.579668,5.594522,7.5109,-8.317614,-11.4840765,-12.044767,-2.7206905,0.012678053,0.84221387,-3.2506077,-0.3427806,-7.782034,-0.3427806,-9.018644,-4.1963325,-10.943542,-0.16738695,-3.567336,2.8244624,1.5566034,-1.6101959,-2.0659335,-149.77463,4.3485017,-7.3144393,-0.5071401,-1.4336721,-7.880719e+36,0,1,2,0,0,1,4,0,1,0,0,0,1,2
40,-10.00386,12.768102,-28.803032,-11.002729,6.5023804,1.4461021,-12.563704,-1.8253437,1.4197519,-4.056643,-3.186867,2.0638728,-3.4452772,-1.694046,-13.429107,-1.694046,11.040634,-7.930712,-6.9263945,-3.0227737,-2.9090078,-10.108118,0.5085132,12.104093,5.1672835,-150.45535,-0.4311846,-6.2552233,-4.840106,-4.9903784,-7.880719e+36,1,0,0,1,0,1,3,0,0,0,0,0,0,0
41,-8.651111,5.5607667,-28.280775,-10.658131,-2.8660262,4.0590644,-7.367926,-12.375533,6.74605,-10.551106,-5.509375,-0.30832285,0.72661364,-6.31425,-8.703717,-6.31425,10.616642,-8.630994,-2.8259692,-7.597299,-4.0109797,-11.057058,-7.6561112,12.969296,5.5423083,-145.50043,11.953127,-7.7175465,-5.5765543,-5.873765,-7.880719e+36,3,0,17,3,0,0,23,3,0,0,0,0,0,3
42,-9.136701,12.6844845,-28.278769,-8.992162,6.4797072,7.632897,-12.488344,-1.6175218,-13.295477,-4.40615,-4.286595,2.1481216,-3.400207,-1.3894883,-13.187419,-1.3894883,-10.255934,-8.035227,-12.003374,-8.784972,-3.2348375,3.828783,-4.9492764,11.929603,4.9860015,-150.25993,-0.33706632,-6.6958885,-4.919862,-5.1399117,-7.880719e+36,3,4,5,1,1,1,15,2,0,0,4,0,1,7
43,-12.865677,13.503286,-28.277224,-12.310275,6.6468387,2.8415382,-5.9218926,-1.4416506,3.2926137,-4.498266,-2.0402157,2.1196566,4.2201447,-4.468288,-9.952682,-4.468288,11.642087,-1.3919903,-6.877131,-10.236881,-8.613622,-8.985807,-9.907414,10.844058,4.008477,-156.02812,19.564262,-5.108107,-4.1858478,-4.2348127,-7.880719e+36,20,29,0,0,8,1,58,14,27,0,0,0,1,42
44,-5.6374807,-7.5884414,-28.276138,-7.7796307,-10.301179,4.8225493,-7.734435,-11.252571,6.080238,-8.799364,-7.8573437,1.3284396,1.0543642,-1.6575551,-9.520717,-1.6575551,8.44534,-5.891752,-6.0430956,-6.901952,-4.635861,-8.537125,0.56147724,3.1096401,7.9539747,-142.95662,1.3445773,-9.086559,-9.039268,-7.19191,-7.880719e+36,3,0,15,7,0,0,25,1,0,0,0,0,0,1
45,-9.296986,10.582142,-28.753431,-12.431662,5.6462326,3.0740895,-5.98451,-1.958381,3.6178668,-6.985664,-2.6244042,2.7156382,-7.623991,-5.2887015,-8.743026,-5.2887015,12.204472,-1.4722761,-4.2525415,-10.156768,-7.520853,-7.784957,-9.9935255,11.512526,-10.903622,-138.726,6.926439,-6.9392657,-4.3835464,-4.389142,-7.880719e+36,0,0,4,0,0,1,5,0,0,0,0,0,0,0
46,-13.356884,9.57316,105.920425,3.8578432,4.1162095,2.4743612,-4.81176,-2.731956,4.930428,-5.816856,1.8972386,5.509649,-8.150512,-3.7467978,-10.892814,-3.7467978,-12.200607,-0.7148497,-12.724028,-10.611871,-8.855058,5.309355,-3.5190992,10.053407,3.13981,-149.49684,9.919721,-3.8649445,-3.7625735,-3.1913002,-7.880719e+36,3,1,1,0,1,2,8,2,0,0,0,0,1,3
47,-10.613381,-1.3022938,-25.108818,-6.821845,1.4600185,-0.17163439,-8.258964,-11.000532,6.515817,2.2819111,8.764936,4.7232094,-1.2254755,5.0903463,-6.210191,5.0903463,10.433357,-3.550135,-2.45314,5.9824944,5.1889114,-11.661042,-7.572879,-3.0652282,5.949761,-141.69664,-5.9416723,-8.4348955,7.0336094,4.982669,-7.880719e+36,0,1,0,0,2,1,4,0,3,0,0,0,1,4
48,-13.387962,8.65338,106.84792,1.1210895,3.8346853,2.3356788,-5.4428563,-2.568178,5.5715137,-6.1343126,1.4501148,1.330076,-8.273114,-4.3751745,-8.016854,-4.3751745,-11.2166605,-0.5965188,-10.976065,-10.847581,-8.799543,6.962453,-4.4255843,10.44836,3.412127,-149.79063,10.815922,-4.146263,-3.5009146,-3.500115,-7.880719e+36,18,70,113,90,120,54,465,16,9,40,103,0,23,191
49,-9.692548,13.496545,-28.767088,-6.2412086,6.645726,3.164148,-11.962753,-4.250379,-12.958472,-4.4883842,-4.0540113,2.5945175,-3.283429,-2.0419028,-12.970794,-2.0419028,-9.886335,-1.2921369,-11.737359,-9.2201,-6.660707,2.3182342,-4.980052,11.772609,4.8926187,-151.93355,-1.4649696,-6.9476156,-4.6859126,-5.052264,-7.880719e+36,0,2,0,0,0,0,2,0,0,0,0,0,0,0
50,-7.8360996,-8.275314,-28.761976,-11.830201,-10.301019,3.3312886,-5.9894357,-8.060165,4.3324246,-6.9583206,-3.2221706,1.8146609,1.4849511,-2.1878364,-13.395531,-2.1878364,11.441016,-0.20055602,-4.4529295,-9.654744,-8.712663,-7.784593,-8.331903,8.075892,4.24741,-162.94576,-0.5561507,-5.329656,-5.0354786,-4.97135,-7.880719e+36,0,2,0,0,1,1,4,0,1,0,0,0,0,1
