,Water_Runoff,Coastal,Landslide,Storm_Surface,Riverine,Precipitation,Evapotranspiration,Skin_Reservoir,Evaporation,Soil_Temperature,Radiative_Temperature,Soil_Water,LeafArea,Soil_Level,Latent_Heat,Soil_Level,Soil_Heat,Wind_Speed,Soil_Moisture,Surface_Pressure,Vapor_Pressure,Groundwater_Runoff,Sensible_Heat,Humidity,Dew,Density,Heatwave,Water_Deficit,Surface_Air,Temperature,Food,Battles,Explosions/Remote violence,Protests,Riots,Strategic developments,Violence against civilians,total_event_types,"fatalities, Battles","fatalities, Explosions/Remote violence","fatalities, Protests","fatalities, Riots","fatalities, Strategic developments","fatalities, Violence against civilians","total_fatalities, "
158,6.358565,16.539167,-21.177742,7.376302,9.939786,-5.2505393,2.6064146,4.1408706,-5.5243583,3.425606,4.8089166,-3.5230165,-10.511873,6.0990186,1.6991671,6.0990186,-7.5089264,2.8349438,1.9489685,2.928371,3.787817,5.3511662,6.4069166,7.5555525,-1.4511734,-144.64774,5.8641014,6.658465,3.7415934,5.8761826,-7.880719e+36,0,3,0,0,2,1,6,0,0,0,0,0,6,6
159,3.8271453,3.811968,-24.615572,0.13724938,1.8881432,-3.386218,0.26749247,2.4839468,0.32932296,0.35528114,4.303772,7.1499696,7.061842,2.3341968,-0.10890455,2.3341968,4.7231483,0.8607742,-1.076756,2.1174119,3.250686,-4.0337887,3.5305395,9.212133,1.0477659,-148.25685,8.357102,3.238276,2.8025393,3.129178,-7.880719e+36,37,28,0,2,7,6,80,78,16,0,1,0,6,101
160,-12.42786,11.25693,-28.27601,-1.4707392,5.9213147,3.3647656,-5.2629094,-10.596398,4.581634,-5.886508,1.3831663,1.9119214,0.54175335,-4.684486,-11.166731,-4.684486,-12.114011,-0.59508824,1.7850721,-9.979056,-8.403356,4.3337855,-3.7822618,11.4152,4.5648794,-152.07004,2.8007557,-7.264337,-4.572415,-3.842851,-7.880719e+36,4,31,62,23,12,10,142,0,6,7,2,0,2,17
161,-9.464664,13.413499,-29.574745,-9.923496,6.6335406,3.1875734,-10.688357,-1.884105,2.7336733,-4.0738616,-1.6289285,2.6928675,3.6539788,-0.57324207,-10.251725,-0.57324207,-9.59833,6.6556416,-12.095439,-2.5307457,-2.26371,1.2044877,0.5270294,11.288157,-10.8809805,-150.11806,13.121914,-6.195328,-1.2812089,-1.6312144,-7.880719e+36,1,0,1,0,0,0,2,1,0,0,0,0,0,1
162,-6.641913,-7.5884414,-29.574745,-3.543808,-9.639571,2.0872831,-9.826239,0.62691903,3.3446271,-7.1297793,-2.926598,4.23046,-7.63314,-3.8175106,-16.900837,-3.8175106,-5.712378,-0.6420118,9.83288,-11.064904,-9.625613,15.140191,-10.468482,10.803135,3.4879084,-143.57541,3.342461,-4.3151174,-3.4198163,-4.0077834,-7.880719e+36,6,13,6,0,3,9,37,9,5,0,0,0,4,18
163,-2.1200683,5.5933943,-28.274734,-8.661389,-2.8596866,1.2759327,-7.3881884,-1.5233234,2.2343159,-10.305095,-6.4428177,3.7864184,5.3871694,-3.415033,-7.6697187,-3.415033,7.4937377,-6.061425,-4.7049108,-7.5623016,-10.467171,-8.791715,0.15315391,3.3610933,-0.057463083,-162.6877,0.26163056,-9.876447,-10.026697,-7.9983773,-7.880719e+36,0,0,1,0,0,1,2,0,0,0,0,0,0,0
164,-13.395441,-7.5884414,107.0745,-3.4460669,-9.657765,1.8735257,-9.836368,-8.095195,5.502525,-7.135364,-2.9832623,4.6743193,-8.014551,-4.2979064,-16.900848,-4.2979064,-5.709524,-0.5893805,9.832424,-10.964232,-9.067973,15.142962,-10.437531,10.695338,3.5177624,-140.71616,4.8732204,-4.392194,-3.4817078,-3.8713088,-7.880719e+36,2,35,59,20,18,2,136,1,2,1,68,0,1,73
165,-6.2143254,7.5311813,105.75657,-3.3565178,3.3993056,3.0919366,-5.119908,0.765104,2.4344685,-3.671255,-1.7727728,6.498538,-6.6633186,0.50681293,-12.147757,0.50681293,-8.998071,-2.2929516,-11.511055,-12.010749,-7.9514365,1.739802,-0.43618286,9.299467,2.42303,-155.09862,4.225632,-3.2479515,-2.4713306,-2.0031264,-7.880719e+36,8,14,8,0,8,8,46,7,11,0,0,0,5,23
166,-7.493815,3.3403616,-28.274734,-8.18568,-3.3987226,6.977119,-8.490958,-11.832351,7.5909705,-10.3317,-6.8061643,-0.43942085,-1.4822623,-6.2895265,-7.0864244,-6.2895265,10.835413,-5.0446243,-2.598891,-3.7422934,-3.551076,-6.861706,0.7837947,5.911083,6.8855944,-142.62204,0.07547479,-5.9627113,-6.8964,-6.315258,-7.880719e+36,1,0,26,1,0,0,28,1,0,0,0,0,0,1
167,-9.223857,13.332263,-28.274734,-6.0758815,6.621316,7.777927,-12.316827,-1.8134547,-13.28861,-4.259753,-2.9494462,2.1544983,-3.3745997,-5.2799983,-13.349033,-5.2799983,-11.785186,-6.754223,8.154364,-4.530068,-3.1227398,4.551318,-3.9186838,11.988349,4.989021,-151.73643,-0.40796238,-6.046199,-4.6562667,-4.7228856,-7.880719e+36,1,0,0,0,0,0,1,1,0,0,0,0,0,1
168,-5.1746874,6.9792714,106.09218,-1.3346269,3.167407,6.418765,-4.0399394,-9.664491,-10.073364,-7.765154,-3.9387758,5.176022,2.4819996,3.6114256,-11.417751,3.6114256,-9.58072,8.534389,-10.521258,-5.890174,-7.912246,2.985054,-3.2545583,5.955953,-1.076762,-151.23116,8.963113,-11.266171,-8.508268,0.023302052,-7.880719e+36,2,3,242,51,12,5,315,1,0,0,9,0,1,11
169,-6.6752834,5.4193406,106.35955,-12.260773,-2.8931787,3.072633,-5.9193387,-1.4760919,3.1015508,-6.917775,-2.230223,4.093426,-6.985434,-4.1859236,-12.827485,-4.1859236,11.612141,-0.7745111,-4.598103,-10.421643,-9.282335,-7.785465,-0.13443436,10.0520115,2.895112,-155.02472,6.926685,-4.234149,-3.8930888,-3.969913,-7.880719e+36,0,3,2,0,0,3,8,0,1,0,0,0,2,3
170,-12.319354,6.794675,-28.274734,-1.7573696,-12.696143,2.8957195,-5.2707734,-3.8877852,3.7605586,-5.8298664,1.4824033,1.9095588,-8.069958,-4.594161,-10.723118,-4.594161,-12.038818,-0.620665,8.161959,-10.332908,-8.706443,4.1500025,-3.905825,11.402653,4.3228188,-163.65459,3.9333165,-6.6874576,-4.143403,-3.769023,-7.880719e+36,0,1,2,0,1,2,6,0,0,0,0,0,2,2
171,-13.092211,-8.274736,-28.274734,-12.008984,-9.159718,2.419806,-6.3981934,-1.0058105,3.337144,-7.1415286,-2.494718,2.212621,-7.5493994,-4.7946568,-8.900414,-4.7946568,12.354105,-0.64779294,-4.172847,-10.557264,-9.408704,-7.7853208,-10.01922,10.825004,4.0982513,-163.82048,9.919899,-4.481695,-3.7904017,-4.108957,-7.880719e+36,0,3,1,0,1,3,8,0,2,0,0,0,8,10
172,-1.4960456,0.42071074,-28.274734,-9.015362,-4.407159,0.6257312,-11.8601055,0.09943937,2.679068,-10.568348,-7.8734126,3.744071,-6.80119,-3.280179,-15.010813,-3.280179,8.3869,-6.849609,-5.061978,-6.379953,-4.9259753,-8.519374,0.82347786,0.262119,8.818333,-145.07762,14.956266,-10.662068,-10.741472,-7.7637725,1.4185293e+38,9,0,7,1,1,1,19,3,0,0,0,0,1,4
173,-2.8953805,5.0122857,-24.188509,-3.124069,0.82209235,5.4942017,-3.977049,0.6431233,1.5667504,-2.9721847,-1.7061863,6.2721577,5.3312583,0.48627198,-11.698378,0.48627198,3.7668164,-2.3617964,-7.500834,-0.77881825,-7.2700005,-12.278366,-1.8469787,7.748958,1.3647918,-145.29184,-2.6030223,1.6657294,-7.706789,-1.0824268,-7.880719e+36,117,120,18,1,38,60,354,146,82,0,0,0,83,311
174,-10.812935,5.9908323,-25.322092,-10.260993,2.5028462,7.6970444,-8.482547,-9.408613,-12.141039,-2.9512165,-0.094552726,0.7758438,-3.332342,-0.47346985,-7.558928,-0.47346985,-9.341109,-4.3897653,-10.553724,-0.102086596,-3.5178883,3.3685338,1.4250559,11.202391,5.4293866,-150.59128,-0.4871104,-6.844769,-0.62777764,-4.7308955,-7.880719e+36,2,12,90,34,17,12,167,4,1,15,20,1,3,44
175,-7.1037807,-7.5884414,-28.740467,-4.6203036,-10.300227,6.696292,-7.648824,-11.458147,6.6907163,-8.85907,-3.7405236,0.7650965,2.3639872,-1.4656522,-8.752857,-1.4656522,-9.919091,-8.144585,-10.631972,-6.453042,-4.240984,2.14343,-5.181704,4.783838,7.1725826,-151.1734,1.0950202,-6.5342383,-9.813071,-6.736014,-7.880719e+36,16,66,442,202,29,37,792,14,0,13,133,0,17,177
176,-6.7961564,5.546647,105.96595,-4.1879153,-2.8688197,4.4931335,-10.493297,-3.82857,3.4183576,-9.269321,-5.144834,1.9754834,1.5082161,-3.1231973,-13.071457,-3.1231973,9.28511,-5.4286323,-5.4381166,-8.529939,-7.4845905,-9.634463,-1.9491149,8.225713,1.2892772,-143.57431,8.130713,-4.9952836,-7.073371,-6.188454,-7.880719e+36,0,0,3,1,1,0,5,0,0,0,0,1,0,1
177,-3.8394737,9.29802,-28.749655,-11.520026,4.0377436,-7.9597907,-7.424222,-10.5568695,6.0240436,-10.793299,-7.825021,1.8448786,-1.3118943,-3.5687635,-9.258944,-3.5687635,7.428191,-5.726406,-2.853673,-7.2480865,-10.432765,-9.925387,-9.04278,0.06545663,9.054775,-155.42421,15.106526,-1.7001913,-10.785138,-7.872021,-7.880719e+36,2,1,13,6,3,2,27,0,0,0,0,0,2,2
178,-8.334314,12.56213,-25.359783,-4.3715677,11.766998,-0.5405536,-9.676215,-7.246455,9.625827,3.528587,6.9983544,-0.3761398,3.4395213,3.901873,-15.573809,3.901873,-4.5734854,-4.011814,-10.476663,0.93777895,-0.74024016,0.8777075,1.4173577,-3.0958965,12.387852,-143.32631,2.184412,0.81494665,4.9714403,0.9224983,-5.002621e+21,35,51,1,0,59,2,148,106,72,0,0,0,7,185
179,-5.8630905,-8.275314,-29.57468,-9.713628,-10.300231,-0.9337505,-7.4411707,-11.52957,6.4365253,-9.982347,-5.734694,5.436906,-0.62369895,-1.7511488,-9.428718,-1.7511488,9.802114,-5.4561577,-4.832137,-7.2798033,-5.6417513,-8.892202,-7.273872,4.723272,7.720482,-143.26897,-0.14964423,-11.42319,-9.038039,-7.0236278,-7.880719e+36,8,16,40,38,3,11,116,4,3,0,9,0,6,22
180,-9.056627,5.1848044,-25.155632,-4.218053,11.964935,-0.21255158,-8.646117,-10.854518,-1.6531979,7.5826387,11.62054,-0.31495735,8.394851,7.5515785,-6.1533995,7.5515785,9.084006,10.864097,-5.7472982,8.217604,0.68817204,-10.318907,1.154072,-4.212264,6.174748,-140.93703,-8.256224,1.0185878,6.886204,8.668587,-7.880719e+36,33,25,0,1,33,8,100,79,43,0,0,5,11,138
181,0.43917018,-1.5927802,105.26392,-0.61110693,-5.1693783,0.6251804,-9.657766,-7.803055,-1.730905,4.0006104,2.6836114,-0.52066076,3.207726,7.4346495,-7.3823714,7.4346495,13.845838,10.232034,-3.1750438,6.4153914,0.7342296,0.2988917,1.624856,-5.852637,-4.880647,-149.00815,0.5538205,1.0684865,7.5514035,6.8782673,-1.2223014e+22,0,3,7,0,1,0,11,0,4,0,0,0,0,4
182,-13.351742,-7.943555,-28.275038,-8.764201,-9.15895,2.5446005,-6.771855,-12.319372,6.540916,-9.630015,-3.6900291,4.566713,-0.62440556,-5.1559806,-8.860564,-5.1559806,10.589177,-5.9535637,-3.933281,-7.23111,-5.512995,-7.784682,-9.111583,5.090941,7.620976,-156.44048,12.097943,-8.202861,-9.513789,-6.3768682,-7.880719e+36,15,3,18,17,3,8,64,13,0,0,2,0,3,18
183,8.485322,-2.1006343,-20.128738,8.728342,-5.314777,-6.1032286,4.0912337,7.9841833,-6.730235,6.081785,9.357977,-5.8830028,10.681144,-7.3005385,-1.8016645,-7.3005385,-0.92152274,3.9961443,4.737633,6.7000356,5.7370853,9.268528,6.6717315,2.5182188,-5.6666574,-147.5675,-7.4782367,7.955755,8.408757,8.346136,-7.880719e+36,0,1,1,0,1,0,3,0,0,0,0,0,0,0
184,4.427101,7.513055,-22.506721,-0.915649,4.710476,-3.5102007,-1.0361861,-9.927313,5.6907215,0.51120645,4.487768,3.4951344,0.7682805,2.0893967,-1.3699365,2.0893967,6.2208996,3.1036556,-0.6760255,1.6826907,-0.17676829,-2.176061,4.0168233,10.137858,2.0216272,-146.67856,8.370443,4.540842,3.1834276,2.987488,-7.880719e+36,12,30,0,0,8,8,58,61,50,0,0,0,10,121
185,-6.3697195,4.3425384,106.03866,-6.728935,-3.1351297,4.284805,-5.5645385,-1.3204396,3.1729417,-4.0186987,-2.4386234,4.645515,4.109924,-3.3263555,-13.147513,-3.3263555,11.572786,-0.35785592,-6.722513,-9.877881,-9.116676,-7.8369083,-0.17380108,7.91038,2.0100443,-161.61868,11.213489,-2.5318274,-4.4357047,-4.059583,-7.880719e+36,0,0,9,2,0,0,11,0,0,0,0,0,0,0
186,-13.3076935,8.450343,-29.573677,-0.539192,3.7593172,2.5112555,-7.046415,-8.239358,5.291353,-7.13426,-2.9629424,5.4167356,-8.405797,-4.2738748,-7.875683,-4.2738748,-5.7082143,-0.55972004,9.832632,-11.047036,-8.744314,15.126442,-10.3979025,10.35881,3.3807616,-139.45122,9.919628,-3.3787117,-3.4219282,-3.8539348,-7.880719e+36,23,31,86,17,19,32,208,14,87,7,27,0,25,160
187,0.07047417,3.8547866,105.72273,2.0305905,-3.2626548,6.441231,-9.030588,-4.4965515,-2.5207407,-11.318974,-4.9791684,7.5539203,3.6508923,-0.5886735,-7.1521707,-0.5886735,-10.179561,-5.453108,-9.818645,-2.0054479,0.8660676,3.552572,-3.265989,-3.274897,9.489594,-143.78221,14.385908,-11.849014,-9.381739,-8.727752,-4.959829e+21,2,13,92,7,5,11,130,1,3,0,0,1,7,12
188,-2.2106938,3.6695108,105.97535,3.2120445,-3.3120227,-2.7488577,-2.063776,-9.9441,-2.021161,-7.8542075,1.2233235,7.701342,2.5224335,0.25949767,-5.0764575,0.25949767,1.9042892,8.726413,-0.22447969,-0.9234488,-7.2036314,3.0304744,-1.1582518,4.152479,-0.6906682,-153.05664,-1.2835084,-1.7596426,-9.151947,-0.8787813,-7.880719e+36,1,0,2,0,0,1,4,1,0,0,0,0,1,2
189,-8.339884,13.299834,-25.153175,-5.265269,7.3572974,-0.11127736,-8.865519,-10.9272375,-2.8170931,2.4825144,8.945839,1.7269094,8.392403,5.134819,-6.313786,5.134819,2.6396487,-4.147465,-2.6346931,5.199491,2.4758873,-11.617712,-7.7335386,-3.0029106,-4.191652,-140.99052,-5.2371,-9.623229,7.1484766,4.971605,1.4185293e+38,0,8,0,0,11,0,19,0,8,0,0,1,0,9
190,8.36945,-7.943555,-19.23113,7.136274,-9.820413,-9.362332,6.170356,9.297257,11.728083,7.564268,11.110078,-6.802991,11.0809,9.173413,6.347236,9.173413,1.4404379,4.1974854,5.961416,8.561823,7.6034384,11.887281,8.212447,1.7792493,-6.5553794,-161.70601,-8.612119,9.516602,10.063226,9.721097,-7.880719e+36,1,11,0,1,2,0,15,0,1,0,0,0,0,1
191,-2.081948,-1.1734099,-31.94737,3.6848354,-5.0252957,0.5805268,-1.5099041,-6.823824,-1.5195069,5.0946503,6.70245,-1.5477287,-1.3625875,-7.3013573,-4.4057813,-7.3013573,7.0147533,9.412696,-0.8006029,6.983949,1.3222121,-5.2161665,4.0557756,2.6405447,-3.9363544,-153.1253,-7.377042,-0.6363673,8.637047,6.874259,-5.769951e+21,0,1,1,0,3,1,6,0,0,0,0,0,0,0
192,-2.2934065,2.830009,-25.2111,2.4096186,0.27508685,-1.5132707,-3.8537285,-0.9879598,1.7729019,-2.3491533,-1.718787,7.8420696,4.2174215,0.63053304,-11.878949,0.63053304,8.3808,0.41182566,-5.613137,-2.7709172,-8.264464,-12.209016,-1.2911552,6.3933263,1.3796787,-142.35628,4.486725,-0.056837738,-8.196585,-1.1744306,-7.880719e+36,1,1,3,0,0,2,7,0,7,0,0,0,2,9
193,-3.3801668,3.9824452,-21.631948,-7.88695,0.54962575,0.46322253,-1.3149462,-8.808484,5.5464115,-0.048529394,4.0069075,3.6153524,1.2180243,1.7118198,-4.4926257,1.7118198,6.606091,-2.146557,-1.6208643,1.1768824,-0.25598985,-4.3493495,2.7958906,9.493262,2.8153057,-143.50775,-3.69668,0.46524993,2.6702745,2.662219,-7.880719e+36,0,7,0,0,1,1,9,0,4,0,0,0,3,7
194,7.893593,-7.529483,-16.56662,5.7553654,-9.658252,-4.4719577,2.6633375,4.675635,-6.8134556,6.6781335,10.004794,9.846151,9.610515,8.661495,-3.1659386,8.661495,1.5909704,2.3893065,3.9852834,8.673582,6.4854712,-1.8064013,4.653794,-5.2655773,-3.1335306,-146.55046,-6.607298,7.839381,9.282353,8.078356,-7.880719e+36,2,1,10,6,1,5,25,2,1,0,3,1,3,10
195,0.8201655,-1.1180376,-22.689459,4.9966416,-0.5600569,-2.128453,-0.14202702,2.5964482,0.5291385,1.0209132,4.948474,7.5568547,5.862249,5.701782,1.9880822,5.701782,-8.247401,-3.4509892,-9.531535,3.597257,0.47276214,5.928228,-2.695078,7.003394,0.25145626,-147.00339,-5.172185,2.2659483,2.1670108,5.5263104,-7.880719e+36,68,46,0,1,19,11,145,118,59,0,0,0,13,190
196,6.710981,14.19237,-16.834007,10.445282,11.973217,-6.2558765,3.3621478,4.5738015,-5.6173315,5.8535786,9.381503,6.2157397,-9.499713,6.9321547,-2.2649713,6.9321547,3.2590322,2.1041129,4.470687,8.452146,6.8907743,9.703443,5.702046,-7.7961454,-6.0861,-144.10367,-7.438255,4.2617273,5.790934,7.904282,1.4185293e+38,0,0,3,4,1,0,8,0,0,0,2,1,0,3
197,3.4955766,6.0749316,-31.201447,2.7697902,2.2708385,-3.872064,0.4471376,2.512375,0.6017505,0.90309155,4.4180555,7.2422104,5.6722937,5.34326,0.6063386,5.34326,-7.295516,1.2486367,0.14940064,2.8375783,3.406821,4.8678737,5.3799605,9.153494,0.74844515,-161.51318,5.863578,4.0631804,3.3418293,3.8593843,-7.880719e+36,18,15,0,0,10,6,49,19,16,0,0,0,8,43
198,8.038308,-1.8207692,-19.144623,11.105146,1.4239804,-9.123699,4.5273805,5.116223,-7.0085006,7.9765167,11.362956,-3.9941852,10.947588,9.344805,-2.3341124,9.344805,-1.0453321,3.9304285,-14.018836,8.785162,6.9540534,10.11947,6.4233365,-5.957935,-6.0704355,-155.96587,-8.651046,8.883892,10.265455,9.739294,-7.880719e+36,0,18,8,1,6,1,34,0,3,0,0,0,0,3
199,10.317273,-0.40453503,-20.811317,6.821243,-0.42490023,-7.314441,2.6368465,-14.95647,-5.637039,8.090653,11.540263,-8.371489,-10.357433,8.121765,-1.1245638,8.121765,-0.6350398,5.6122437,4.091426,8.250533,6.698142,7.7138834,4.8564305,2.410009,-4.278515,-151.51749,-7.793141,5.890991,9.907323,9.171126,-7.880719e+36,3,11,82,1,11,10,118,5,2,0,0,0,9,16
200,10.230934,13.213185,-16.886751,10.871955,11.321024,-6.0665517,-2.6177416,5.024694,-6.613004,9.8037405,12.568021,-4.332253,-5.2818866,8.64579,-18.852047,8.64579,8.655641,2.3492167,-14.622972,11.26409,9.810676,9.610025,8.385622,-8.581782,-7.397451,-153.40434,-10.467376,9.138135,12.654507,11.025251,-5.787683e+21,2,3,17,2,0,2,26,0,2,0,0,0,1,3
201,5.963183,-4.681445,-25.30953,3.575318,-5.45486,-5.0303817,-0.64266527,-2.5790803,-1.6066072,3.4444535,8.666576,8.669792,2.9108908,4.5549054,-4.0214515,4.5549054,7.1277266,9.564568,-0.02942217,3.7633853,2.0727124,-3.535763,-1.616477,1.0347471,-2.2065861,-140.96649,-2.4470747,5.171875,7.725694,5.143292,-7.880719e+36,22,19,1,0,5,6,53,78,42,0,0,0,6,126
202,-9.571563,15.508796,-28.275002,-12.186475,11.396116,1.0800614,-7.9373317,-11.855009,7.4056635,-1.2316117,-1.2552416,1.0243162,1.9176021,-4.049249,-6.397467,-4.049249,10.103351,-1.9601071,-2.7291844,-1.7360498,-5.5574975,-5.5146437,-8.226248,-1.3127387,5.0252075,-142.62605,8.813979,-8.044873,2.8351636,-2.377662,-7.880719e+36,7,11,0,0,10,2,30,9,16,0,0,0,5,30
203,2.035123,15.899558,-16.044365,8.91324,11.313364,-3.1946778,-0.44105184,2.2258084,0.7131787,3.9601383,5.881367,-2.029442,0.7161158,5.457814,-0.89391935,5.457814,5.991555,1.4857076,-0.22937185,5.902781,1.723405,-0.82842284,4.7876425,3.2099748,-3.061928,-138.9057,-2.918537,2.8910246,5.7004757,5.749688,-7.880719e+36,7,4,32,3,5,2,53,11,3,0,2,0,3,19
204,-9.215101,12.817579,-29.573902,-9.512762,6.516236,7.5644536,-9.377767,-4.2175,9.895113,-2.985282,-0.23827682,2.3464124,3.3845403,3.5928378,-8.418373,3.5928378,-4.738093,6.625181,-11.333262,-0.54574305,-1.1414186,1.7546555,1.5800534,-2.1780791,12.500133,-150.02039,11.214886,-5.8760476,-0.8132957,0.9381529,-4.72991e+21,5,12,94,42,11,16,180,4,22,24,9,0,9,68
205,0.8263674,14.731272,-20.974148,6.1911907,11.6837,-1.8709528,-0.46962413,-2.7147446,1.1975768,3.892313,5.6758285,-1.772852,1.3713629,4.880555,2.203343,4.880555,-9.927075,7.871256,-10.202794,4.5232716,1.3149263,5.820968,-2.791879,5.4699745,-1.1467425,-136.44916,-4.984305,2.117221,-0.39459383,5.5887213,-4.7112448e+21,111,36,12,0,26,24,209,100,27,0,0,0,21,148
206,2.397568,-6.027571,-21.809156,4.12021,-5.6593976,-2.7683313,-0.75879794,-7.7287393,4.8705306,4.398651,6.2711577,9.194172,0.51535,5.029466,-1.3882302,5.029466,6.703497,7.7632494,-0.45819056,6.423544,1.653063,-3.1362405,3.9023275,3.364645,-3.0749528,-146.22667,-6.301143,-0.14649418,6.2675996,6.0834446,-7.880719e+36,5,7,3,2,5,1,23,14,1,0,2,0,0,17
207,6.070285,-8.274736,-22.512793,5.3160577,-9.817913,-4.0031176,-0.021721823,4.025712,-0.24716207,6.1538033,6.32692,-6.4720187,-10.559054,6.4688087,2.6354687,6.4688087,-8.224466,1.2557862,-9.523429,6.214356,3.090913,6.217727,-2.7567878,5.401279,-2.3651974,-145.67413,-5.1075435,4.7900968,6.199151,7.017571,-7.880719e+36,55,70,56,4,54,25,264,69,89,0,0,0,29,187
208,9.505468,10.949506,-16.842112,6.2992387,11.774786,-9.691634,3.4718924,7.434984,-6.735468,7.8243084,11.347114,-4.850447,11.323378,8.894742,-2.3756824,8.894742,0.74245995,5.5578666,4.2380805,8.84563,7.144345,11.554237,7.747432,-6.673456,-6.0755486,-147.94154,-8.533348,7.737232,10.400318,9.641121,-7.880719e+36,0,1,2,1,0,1,5,0,0,0,0,0,0,0
209,5.0180016,3.135257,-21.188673,1.7678956,2.288566,-3.7673082,1.3395628,-7.430864,5.4743986,1.9307511,7.6577525,3.152524,1.1892177,5.054221,0.1448976,5.054221,5.2705026,0.70701957,-0.4874693,3.65103,3.7312286,-1.7762688,4.018315,5.561064,1.0010082,-147.83992,5.864066,-1.6036292,4.0930634,3.8700635,-7.880719e+36,24,36,9,0,11,8,88,66,73,0,0,1,4,144
210,10.407913,-1.3421075,-16.386332,9.176163,1.4574144,-6.7946515,-2.83255,5.96636,-6.557,9.308283,12.336604,-5.2427754,10.47748,9.405198,-19.668655,9.405198,3.2049425,2.9167182,5.5043616,10.629425,9.511519,10.616258,8.2971525,-7.1969433,-7.497536,-137.07512,-9.518943,9.267541,11.879373,10.695183,-7.880719e+36,0,2,8,2,1,1,14,0,4,0,1,1,0,6
211,11.896037,11.771372,-16.539669,4.1198397,7.7462687,-9.249619,-2.808819,6.2261534,-5.1625986,10.095149,14.695842,-6.4980454,-4.4645195,-8.693459,-19.44686,-8.693459,0.49272716,4.2841663,4.8972783,11.75836,10.333905,10.707448,9.509796,-9.394532,-8.1792965,-137.01033,-11.277587,11.303072,13.272389,11.968777,-7.880719e+36,0,2,8,1,0,2,13,0,4,0,0,0,0,4
