,Water_Runoff,Coastal,Landslide,Storm_Surface,Riverine,Precipitation,Evapotranspiration,Skin_Reservoir,Evaporation,Soil_Temperature,Radiative_Temperature,Soil_Water,LeafArea,Soil_Level,Latent_Heat,Soil_Level,Soil_Heat,Wind_Speed,Soil_Moisture,Surface_Pressure,Vapor_Pressure,Groundwater_Runoff,Sensible_Heat,Humidity,Dew,Density,Heatwave,Water_Deficit,Surface_Air,Temperature,Food,Battles,Explosions/Remote violence,Protests,Riots,Strategic developments,Violence against civilians,total_event_types,"fatalities, Battles","fatalities, Explosions/Remote violence","fatalities, Protests","fatalities, Riots","fatalities, Strategic developments","fatalities, Violence against civilians","total_fatalities, "
212,-3.0401745,5.4161777,-28.275259,-9.530842,-2.8934946,1.2926531,-6.457594,-1.0843325,2.601861,-9.723666,-4.4296165,3.7034538,5.7712297,-3.1100385,-13.984321,-3.1100385,9.583671,-6.2842712,-4.284227,-7.1695127,-10.361331,-7.785609,-10.185023,1.0579436,-0.017244633,-162.69266,15.009576,-1.1874595,-10.24551,-8.002695,-7.880719e+36,3,0,2,0,0,2,7,4,0,1,0,0,1,6
213,10.651115,14.34688,-17.105268,11.019066,11.55881,-10.638231,-2.8219159,8.750874,-8.195761,10.190882,14.738584,-5.4067197,-5.3355355,-8.7465315,-19.480558,-8.7465315,0.81859034,5.6892,4.9740305,11.760037,10.154449,8.6890745,7.4889107,-9.308788,-8.125645,-143.12012,-11.323073,11.220003,13.349139,12.05585,-4.3075402e+21,0,2,23,3,0,0,28,0,0,0,0,0,0,0
214,11.558363,-8.6287155,-16.287764,11.800284,-9.669877,-10.764973,2.2797174,-5.255766,-4.6109505,9.961138,15.019488,-7.321577,10.31429,10.350308,5.6739945,10.350308,4.212226,5.1750517,-8.145477,10.897809,9.613978,13.014125,9.820403,-8.689382,-8.035143,-147.19211,-9.935308,9.967654,12.347651,11.688542,-7.880719e+36,2,13,0,0,1,2,18,2,3,0,0,0,0,5
215,-5.599533,6.761592,-29.57414,9.313813,3.0752091,-1.7052542,-3.6256528,-7.104514,4.8066645,-0.39690122,3.5056436,5.1257353,1.9413141,1.4656291,1.9031572,1.4656291,3.8740058,-2.5844827,-6.015821,-3.0488758,-6.48825,-6.1514306,-2.1110454,1.3526024,3.464224,-160.73134,22.471354,-2.223119,1.1814424,2.1178486,-7.880719e+36,38,31,3,0,16,7,95,70,43,0,0,0,14,127
216,10.156847,-9.086131,-16.189396,8.755753,-9.159263,-6.677192,3.908694,5.711868,-5.562076,8.425399,12.659466,-5.780935,10.367789,9.915766,-5.1740975,9.915766,3.3403742,3.0257614,5.020486,10.28105,8.635328,11.263721,8.627387,-6.1103783,-7.3502555,-152.52531,-9.389704,8.686641,11.513389,10.578567,-7.880719e+36,0,3,2,0,1,0,6,0,0,0,0,0,0,0
217,-1.2072121,4.795303,105.638405,-6.2546563,0.7571127,5.678036,-7.7223682,-4.0011683,-1.7604711,-10.054144,-5.2287726,3.9896042,3.2024922,-1.2393614,-7.5243444,-1.2393614,-10.099171,-5.506584,-9.780135,-7.0536532,-11.331846,2.6441584,-3.641475,-0.4400053,9.398944,-137.34032,15.657489,-1.6593237,-10.786176,-8.023543,-7.880719e+36,1,0,4,0,0,0,5,0,0,0,0,0,0,0
218,6.500533,-9.086131,-20.56297,1.5800343,-9.661625,-5.0379715,1.5874443,-14.997738,-0.18968834,5.6877403,10.003411,-2.361623,-12.362434,7.284199,-1.1121364,7.284199,6.0770783,3.1148653,-0.33877537,-13.6789,6.509267,-1.3904979,3.6658254,-6.127668,-2.6373928,-147.56818,2.1880317,6.77737,10.197735,7.4117103,-7.880719e+36,14,14,33,3,20,7,91,24,8,0,0,0,6,38
219,8.385366,14.356903,105.63993,11.813901,11.412398,-9.000202,4.3795743,7.90598,-7.989127,7.422115,11.024874,-5.9638314,-5.1941457,-9.826042,-1.9776553,-9.826042,-0.83361155,3.895199,-14.058443,8.253786,6.9388714,8.72047,6.979868,-5.824739,-5.781257,-155.73863,-7.6206055,8.7059355,9.669328,9.000259,-7.880719e+36,0,1,0,0,1,1,3,0,0,0,0,0,1,1
220,6.524667,13.745424,-23.436262,8.735739,10.353884,-5.385584,1.6189252,4.323282,-0.22174314,3.486135,8.459048,9.782126,7.224456,6.782339,0.3694368,6.782339,5.9235287,2.0992258,0.5335426,4.841848,4.251007,-0.5154028,3.7054005,2.0428388,-1.9001322,-154.18976,-5.4708486,5.695066,-12.953669,6.522774,-7.880719e+36,2,19,2,0,12,4,39,6,17,0,0,0,4,27
221,7.806054,16.927498,-22.053364,8.9899235,9.74082,-5.8074803,3.4514863,3.4254844,-6.5704827,6.270074,8.381302,-5.0354023,-5.372301,5.8412857,2.2060473,5.8412857,-6.792215,3.4346032,3.1684577,2.9651048,4.1669164,5.6811943,7.1527133,7.3163753,-1.4355958,-145.75871,8.835041,7.4730167,4.6527553,6.4096503,-7.880719e+36,6,8,0,0,7,3,24,26,13,0,0,0,5,44
222,2.5215054,-8.275314,-21.53588,4.2616067,-9.159023,-3.4245272,-0.60305965,-2.7926283,0.9541945,4.429419,6.086844,9.029818,4.194631,5.8347325,0.87109923,5.8347325,-7.3332906,-3.0730782,0.1514081,6.3715444,1.6672591,4.0231414,5.2254314,5.291654,-2.8188298,-146.2772,-5.4293137,1.252037,6.271343,6.2038116,-7.880719e+36,16,23,1,0,11,6,57,22,6,0,0,0,2,30
223,-16.235973,13.770164,-19.363035,10.503264,11.480734,-6.305222,4.5430355,8.793775,12.056066,5.6736817,9.416781,-6.7182126,10.920881,8.506058,-17.422216,8.506058,0.13015053,4.07968,5.7324524,7.641467,6.4770107,10.4931755,6.8035007,-6.2924967,-6.170854,-155.9533,-8.098826,8.62879,8.911228,8.291147,-7.880719e+36,0,0,0,0,1,0,1,0,0,0,0,0,0,0
224,10.907713,8.183818,-16.11793,8.222373,7.9242153,-7.030314,-14.781708,5.717873,-6.4515204,8.7130785,14.24978,-7.2870164,10.726278,10.028039,6.1491466,10.028039,-0.022871844,2.9724488,5.1838803,10.521732,9.167135,11.919408,9.637041,-7.9555387,-7.2070456,-164.93365,-9.201184,9.329874,11.695048,10.883638,-7.880719e+36,0,12,1,0,0,0,13,0,17,0,0,0,0,17
225,11.00819,-0.64533067,-16.334774,9.770329,-4.8300414,-10.822179,-14.605967,9.641966,-4.1168528,10.665915,15.39406,-7.451711,-2.579689,11.117205,5.926967,11.117205,-0.80963856,5.5328207,6.811771,11.861519,9.537787,12.420775,-6.0525217,-8.924529,6.294776,-139.6715,-11.232336,10.627713,13.592529,12.475776,1.4185293e+38,2,19,0,0,0,0,21,1,0,0,0,0,0,1
226,9.905879,2.0825846,-16.53476,6.0773945,0.10951474,10.911525,2.2907703,9.326075,-4.4106574,8.095397,12.358452,-7.259956,11.142823,10.060181,5.7494164,10.060181,1.2991437,4.778528,6.052581,9.737578,9.24928,10.824717,8.699716,-7.82986,-7.570758,-160.82082,-9.257053,9.604415,10.814809,10.506157,-7.880719e+36,136,302,0,0,8,0,446,164,99,0,0,0,0,263
227,11.088832,13.747067,-16.751886,7.548033,7.5410414,-8.721001,-2.7473352,6.276296,-8.15584,10.006807,14.341753,-4.800814,-5.543624,8.943695,-18.99639,8.943695,0.26656458,3.6806648,4.952668,11.642321,10.195576,7.676374,9.790518,-9.235458,-8.032665,-137.38547,-11.067664,10.49149,13.105447,11.819285,-5.0551093e+21,0,7,0,0,0,0,7,0,1,0,0,0,0,1
228,4.980979,16.95665,-22.482288,5.6726103,9.710584,-4.8102875,1.6692456,1.8469461,0.26774293,1.6433119,7.415982,10.345073,-9.644795,5.561494,-0.8012874,5.561494,5.0822616,2.7468834,1.1392066,2.4040587,3.859339,-0.9061711,4.2136436,9.618241,0.56757337,-160.87909,5.8634143,4.2452955,3.1739736,3.9298375,-7.880719e+36,10,21,0,0,3,5,39,27,15,0,0,0,9,51
229,11.5573435,11.551699,-16.75791,11.628141,11.751833,-9.799338,-2.8227541,-14.451027,-4.79436,10.899932,15.557879,11.730635,10.181701,11.634205,-19.459187,11.634205,-0.34757185,-11.165755,4.9063516,12.208452,10.540819,8.700793,-6.024072,-9.559542,-8.617666,-137.28987,17.119997,11.557066,13.907774,12.724058,-5.6331075e+21,1,13,1,1,0,2,18,0,3,0,0,0,0,3
230,11.597559,-0.52835643,-16.480158,11.703363,-4.7816334,11.299156,-2.8415864,-5.2761264,-4.2466464,10.625396,15.467019,-7.5173645,-3.232722,10.954618,-19.617746,10.954618,1.1363276,5.451693,7.0041256,11.478207,9.017472,15.091802,-6.02663,-8.648365,-8.9504385,-147.79987,-10.459278,10.225174,13.273863,-11.920016,-7.880719e+36,108,222,0,0,2,0,332,106,11,0,0,0,0,117
231,-1.0794146,-3.2813272,106.37578,-1.2366478,-2.8908553,5.573472,-10.193984,-12.152196,5.860118,-11.588835,-7.717231,3.45817,-0.33292094,-2.6651342,-8.348971,-2.6651342,-11.097359,-5.772798,-9.997905,-6.9951887,-11.163875,3.4648552,-3.5959466,-0.53631556,9.437935,-136.79652,15.81466,-1.6656265,-10.968901,-8.30746,-7.880719e+36,0,1,5,1,1,0,8,0,1,0,0,0,0,1
232,-13.829005,9.163563,-29.053486,-11.295658,3.9993641,3.3217714,-5.4211936,-1.3115406,3.8115706,-2.6418881,-2.313335,-6.450874,-7.564124,-3.398488,-12.252034,-3.398488,11.674018,-1.279543,-6.68263,-11.798909,-8.296724,-7.8455667,-8.452069,9.018543,2.2985876,-163.2966,10.460717,-3.4065864,-3.34805,-2.572649,-7.880719e+36,1,0,0,0,1,0,2,0,0,0,0,0,0,0
233,-5.9201355,-7.5884414,-29.574142,-7.3650823,-10.300307,5.3711505,-7.4832087,-11.405277,6.429656,-8.605075,-3.9391203,5.3506045,-0.5953675,-1.7820057,-9.542229,-1.7820057,10.010105,-5.4648604,-4.8132577,-7.53186,-5.83998,-8.275118,-6.823054,5.0186357,7.692365,-147.63866,-0.2772125,-11.444842,-9.042497,-6.9192104,-7.880719e+36,2,1,8,2,1,2,16,5,0,0,0,0,3,8
234,-2.714702,11.172012,-23.377586,-4.5575695,11.949843,-1.3725126,-1.0062723,-6.450682,1.2910538,-0.6373121,2.9934423,-1.6186966,1.2890905,2.5293968,0.71790266,2.5293968,6.7603817,-2.5985472,-1.7192862,0.57055885,-2.6179695,-4.8169794,3.0965078,6.436434,1.4327629,-141.95558,-1.8858713,0.45993978,0.7157857,2.4628768,-7.880719e+36,11,15,0,0,3,5,34,15,13,0,0,0,0,28
235,9.424151,11.143858,-16.823376,10.44551,12.162624,-5.5430727,2.937918,4.6104927,-6.6657352,7.9495397,11.398388,-5.1410575,-4.9427867,8.529841,-1.7729882,8.529841,0.3906145,5.68973,4.389577,9.615371,7.725576,9.55756,8.381331,-7.6208415,-6.0299807,-152.54308,-8.486924,6.3041596,10.733015,9.600012,-7.880719e+36,3,4,115,8,14,14,158,2,4,0,1,0,11,18
236,4.7182274,1.313517,-21.250723,-0.18169044,1.6553395,-3.9420648,1.1839337,-6.1079307,1.2616936,1.0812799,4.8069324,-1.998123,5.0668087,2.0973966,-0.72319067,2.0973966,5.33094,2.3802001,-0.64642036,3.4726446,3.1413722,-2.0870435,3.9677114,7.3560495,0.8492036,-148.07521,5.8641186,3.9316783,4.125078,3.4905133,-7.880719e+36,7,28,0,0,3,1,39,15,68,0,0,0,2,85
237,4.4190454,15.123639,-16.730152,9.934581,11.603518,-3.514401,-0.4285785,2.8619263,0.3632364,5.290816,9.123157,-3.3870046,0.71999663,7.1465135,-1.1512069,7.1465135,6.4539595,1.4816964,0.22665338,6.4931054,1.6914133,-0.1648231,5.0843706,3.9255886,-3.3989463,-153.67863,-6.9204016,3.1075962,8.115131,7.1663465,-7.880719e+36,0,0,0,0,0,1,1,0,0,0,0,0,0,0
238,0.43518972,0.19171919,-20.55905,3.6378825,-4.4917293,-1.5499429,-1.419205,-6.853169,-1.5585002,5.206103,6.8060374,8.33489,2.4984214,-7.2834096,-4.838442,-7.2834096,7.0915003,9.433583,-0.6642976,6.960253,1.3652244,-5.1581197,3.9297817,2.904281,-3.9315627,-161.10027,-7.9344378,-0.17935884,8.912035,6.86948,1.4185293e+38,0,1,2,0,0,0,3,0,1,0,0,0,0,1
239,7.142403,-8.6287155,-21.91928,5.461797,-9.158997,-4.0928125,1.3565089,3.88737,-5.264822,7.378792,11.128987,9.84709,-7.003495,6.9424286,-3.5663965,6.9424286,2.0233817,0.9314552,3.2877588,8.344852,6.2808666,-1.9809138,4.449897,-5.5163083,-3.313892,-146.76105,-6.1316643,4.9268384,9.648281,7.972291,-7.880719e+36,0,1,0,0,0,0,1,0,1,0,0,0,0,1
240,7.6990523,0.6215243,-21.773964,5.52361,1.597439,-7.066687,1.7118322,4.00723,-0.18641083,6.3423295,9.635256,6.2478,-10.5856905,6.5544815,1.2496774,6.5544815,-7.1442285,1.5488678,2.937304,6.645749,5.1429853,5.266391,6.2670517,5.3928404,-3.7308407,-154.39845,-6.092551,4.788242,8.142895,7.3926725,-7.880719e+36,0,1,0,0,0,0,1,0,0,0,0,0,0,0
241,6.9935474,14.493224,-22.956913,8.907555,11.393845,-5.3995485,2.4219613,8.699816,-4.8441815,2.6007018,8.24141,-2.640289,-2.2097468,5.732201,0.26187807,5.732201,2.426416,3.5971503,2.5629733,4.1526375,4.6848283,1.1555485,4.9684744,3.1002638,-1.6763778,-148.01547,-5.869386,7.565067,5.387776,4.3725357,-7.880719e+36,3,3,0,0,6,0,12,2,5,0,0,0,0,7
242,-0.8832725,10.434539,-25.239388,-5.8233166,7.742738,-0.46236482,-9.043511,-10.442888,-9.444272,2.338629,8.029207,3.0141861,8.392186,4.8505793,-6.000493,4.8505793,-2.8943715,9.097085,-1.4062811,3.4102476,2.4453032,-5.813146,-1.4628451,-3.0134287,10.025376,-140.95247,-2.016277,-11.289754,7.520281,4.7788844,-7.2408126e+21,1,2,0,0,6,2,11,12,1,0,0,0,4,17
243,0.132593,-3.327747,105.56357,2.640751,-4.891404,6.5461273,-9.528085,7.105776,-3.304301,-2.9940867,-0.21638934,5.3779893,-6.422576,4.8620605,-6.858769,4.8620605,-9.041955,10.276504,-9.076216,4.6826034,0.7662117,2.0104563,-5.5001535,-8.337376,-4.097033,9856.275,14.088339,0.99002343,-0.70756716,5.3112698,-1.0534435e+22,2,11,15,3,4,1,36,2,3,0,0,1,1,7
244,-13.688582,-7.5884414,-28.275543,-10.06835,-10.300482,2.8149242,-7.2111773,-11.915706,6.6159945,-9.789415,-3.6662347,1.076365,-1.5041591,-5.1254363,-9.555297,-5.1254363,10.24482,-7.2413435,-4.148342,-7.041307,-4.5254054,-7.8074756,-9.388572,4.23699,7.6612673,-142.13283,14.581948,-7.5046687,-9.406772,-6.5304666,-7.880719e+36,2,0,0,0,0,0,2,3,0,0,0,0,0,3
245,10.669686,-0.028158631,-32.115517,8.838488,-0.34441736,-9.049506,3.9645357,8.019842,-5.764438,8.731159,11.88062,-5.8358665,11.154823,8.404344,-2.163153,8.404344,-0.7932985,5.303237,4.661233,9.359444,7.9419065,10.364404,7.9994087,-6.6891603,-5.6840677,-151.36774,-8.636371,6.8116083,11.308355,9.707422,-7.880719e+36,0,3,0,0,0,0,3,0,0,0,0,0,0,0
246,8.712695,1.3090752,-16.932844,8.297338,1.6547309,-5.495229,3.4845893,4.9325724,-6.634456,7.8935738,12.741392,-5.276735,10.353534,-7.4256787,-2.3943415,-7.4256787,0.4536505,2.8163786,4.7670836,9.948034,7.962645,11.526272,6.045475,-6.162647,-6.2010727,-152.51442,-8.427406,8.123556,10.845871,10.017007,-7.880719e+36,1,0,5,2,0,1,9,1,0,0,0,0,0,1
247,4.6850634,6.718748,-21.02974,4.9379616,2.4596324,-4.5065823,0.2653367,2.4207153,0.58345705,3.3232172,5.1601477,-3.297317,6.4118614,5.2750444,2.2273304,5.2750444,-7.82158,1.3585482,-9.293039,3.2724319,2.9890664,6.13422,-2.668355,6.607055,0.12832722,-161.5687,5.8642898,4.231485,4.0581985,4.657053,-7.880719e+36,5,11,3,0,9,0,28,3,9,0,0,0,0,12
248,11.415809,-4.47794,-19.03663,10.919894,-5.4182663,-9.527081,-2.764558,10.212925,-4.067855,8.991165,14.028114,-7.0911794,11.544149,-8.691272,-19.137312,-8.691272,-0.3850484,5.226392,6.4613786,10.249353,9.332214,9.813601,9.381194,-7.3982377,-8.711149,-147.04568,-10.135788,10.149129,11.78668,11.427123,-7.880719e+36,8,73,2,0,1,1,85,7,8,0,0,0,13,28
249,10.098058,0.7868811,-16.21785,9.764381,1.6100323,-6.632152,2.277375,5.648318,-6.5597563,9.07757,12.124628,11.729371,-5.4846478,9.369928,5.7249546,9.369928,0.4653691,2.8104253,5.3421264,10.318207,9.437378,10.729328,8.226067,-7.3649716,-7.2844124,-146.82985,-9.289856,9.140106,11.31023,10.514697,-7.880719e+36,0,0,1,0,0,0,1,0,0,0,0,0,0,0
250,-3.0619123,3.0937545,105.63506,-0.66955966,-3.472943,-2.330921,-1.9450909,-4.483737,1.8768994,-1.7234708,1.1954514,8.001939,1.3401872,0.55577976,-11.736503,0.55577976,7.1217585,9.599663,-2.0021765,0.358642,-7.625157,-5.9247594,-1.4972233,3.984727,-1.1756948,-161.15901,8.104087,-11.073674,-5.499164,-0.5394201,-7.880719e+36,0,0,3,1,1,1,6,0,0,0,0,0,1,1
251,9.581787,12.364976,-17.075544,10.4976635,6.27476,-6.442266,4.323967,4.9727187,-6.778018,7.551027,11.000833,-5.7845507,-5.732429,8.830929,-2.8763762,8.830929,3.0299711,3.0787318,-8.091947,9.001934,7.7814784,9.299522,7.747937,-4.2443457,-6.5212884,-145.61258,-8.15137,7.840395,10.407796,9.740426,1.4185293e+38,0,0,9,4,0,0,13,0,0,0,3,0,0,3
252,7.431531,16.16342,-20.52723,6.0132313,10.052896,-7.143721,2.671488,3.992408,-6.775666,6.257703,9.984525,-2.4631386,-2.2519677,6.806297,-3.1844862,6.806297,1.7544603,2.5100157,3.5993564,7.7573166,6.09437,-1.5290713,4.7323246,-6.218369,-3.7926118,-142.09128,-6.791108,7.5763106,8.769297,7.7501893,-7.880719e+36,1,2,0,0,0,1,4,1,0,0,0,0,3,4
253,8.413614,15.632553,-19.506756,12.809984,10.173491,-8.992865,4.316729,6.260041,-8.340689,7.6002316,11.164868,-8.290813,-7.237156,7.724547,-1.8422278,7.724547,-1.238728,3.7271297,5.6913843,8.24744,6.6938686,8.466836,6.144839,-5.671318,-5.5365415,-155.7079,-7.805695,8.232844,9.840145,9.190915,-7.880719e+36,0,0,1,0,0,0,1,0,0,0,0,0,0,0
254,10.494464,3.7104714,-16.834513,8.093286,7.968843,-7.7461596,4.0383744,5.251156,-6.7189217,9.358633,14.205172,-7.0989633,-5.427139,9.530856,-2.5230966,9.530856,-0.14121172,2.8368564,4.9501357,10.941561,9.570138,12.011864,7.12683,-7.7226114,-6.889367,-146.67336,-9.098541,9.314523,12.396383,11.017727,-7.880719e+36,0,0,5,2,0,1,8,0,0,0,0,0,0,0
255,-2.7160046,-7.943555,-21.866436,-0.7368553,-9.160629,1.0887316,0.30266052,-7.962224,5.32507,-0.079795726,3.8896642,3.2355788,1.0615953,1.7257409,-0.034908164,1.7257409,6.242219,-2.5255852,-1.2964679,3.1555767,-3.477871,-3.1574032,3.3888283,6.4735146,0.894242,-146.5142,7.9319863,-0.31248188,1.8280134,2.8157299,-7.880719e+36,0,2,0,0,0,0,2,0,0,0,0,0,0,0
256,-11.795946,-7.5884414,-28.748276,-10.7901125,-10.301193,4.1595144,-6.4913793,-11.840573,6.3832817,-4.6647253,-5.6998134,0.80425215,1.2453916,-2.3660045,-12.683582,-2.3660045,9.465317,-8.60376,-6.3855424,-9.187221,-6.3176374,-9.3106575,-8.746034,12.820621,6.4221425,-144.48277,8.341819,-8.100592,-5.8545513,-5.683955,-7.880719e+36,1,1,1,0,0,0,3,1,0,0,0,0,0,1
257,-1.4072235,3.4231539,-28.275782,-9.227927,-3.3749702,6.0944514,-10.843831,0.49485907,-9.194504,-10.870063,-7.944015,3.9850147,5.6287103,-2.8259645,-9.449804,-2.8259645,8.198873,-6.967681,-3.1022696,-6.4980035,-4.989249,-8.735001,0.4993135,0.121702,8.990873,-145.30235,14.23834,-0.6993466,-10.694272,-8.346689,1.4185293e+38,2,0,8,0,0,0,10,2,0,0,0,0,0,2
258,9.698244,16.051556,-19.86408,8.362024,10.080399,-9.085842,3.1962764,4.669675,-8.021244,6.8480415,10.526717,-3.7686758,10.818147,8.668507,-17.92776,8.668507,-0.48715687,5.2078853,4.177373,7.7772894,7.0380893,7.495591,8.597371,-3.636551,-5.4910235,-141.7161,-6.8332043,7.4195495,9.408279,8.639355,-5.1667963e+21,0,3,0,0,1,0,4,0,2,0,0,0,0,2
259,-2.1835701,-9.142589,-24.41497,-1.1427683,-9.688536,-2.3871725,0.5773125,1.0382386,0.66433847,0.106060036,4.0406404,6.594039,-9.350041,1.7359724,0.03305419,1.7359724,6.363628,0.56113064,-1.4692616,2.386746,3.7309868,-3.1970396,3.556307,8.861121,0.7743443,-155.39809,5.864229,3.2218153,2.6450486,2.9272456,-7.880719e+36,9,8,1,0,5,0,23,15,4,0,0,0,0,19
260,-4.51173,0.24111846,-25.242788,4.186339,-0.2896034,-2.289535,-1.8211273,-7.8109126,5.0917196,-0.5386263,3.2635248,7.2631283,1.2058583,2.1112437,-4.37649,2.1112437,6.787495,7.991954,-1.5752939,-0.7648639,-0.58324033,-4.709657,-1.6142892,1.3988762,2.1372373,-161.50679,12.754484,-10.949072,1.9880824,2.658424,-7.880719e+36,27,41,5,0,19,6,98,57,55,0,0,0,4,116
261,-5.526802,-8.638251,105.97127,-4.3935475,-10.301139,4.97247,-8.867547,-10.16204,-2.0896015,-10.394375,-6.8415875,5.8609,-12.198788,-2.1974895,-6.767005,-2.1974895,-8.7149315,-7.0866957,-8.909343,-5.403836,-11.775875,-13.610935,-7.1980457,-0.5626527,9.514994,9856.275,15.67535,-1.0348955,-11.066174,-8.282506,-7.880719e+36,0,1,18,12,0,0,31,0,2,0,10,0,0,12
262,8.128309,16.971851,-21.11338,12.022426,9.692472,-5.816375,3.5322945,3.3381948,-5.703039,2.1542482,8.054414,-3.5387318,-9.912353,5.6757436,-0.6180925,5.6757436,-4.075031,3.4411695,2.4690876,2.982857,5.0407696,7.641365,4.1557975,6.7186375,0.9756975,-160.56996,-4.919706,7.404689,4.100211,4.2516203,-7.880719e+36,2,4,0,0,0,2,8,7,0,0,0,0,2,9
263,-3.2144854,2.5881267,105.69772,3.6878998,-3.637111,0.37422127,-1.6234589,-8.998659,-9.054413,-7.7695594,-4.2154183,7.7508507,-3.1692367,0.22587281,-11.177357,0.22587281,-9.105123,8.656487,-10.935192,-5.6959167,-6.8574195,1.8316414,-2.7975543,4.991419,-0.20139027,-150.61342,-0.54742473,-11.837461,-8.512124,-1.0346622,-7.880719e+36,0,0,1,0,0,0,1,0,0,0,0,0,0,0
264,-2.0888665,-7.943555,-24.605865,3.1539476,-10.300833,-2.507312,0.8131939,-7.614503,-5.79165,0.80423987,4.276148,-1.5258948,-8.203878,2.128263,0.7268426,2.128263,-7.5773587,0.45065552,0.29457158,2.7183993,3.836237,4.9524517,5.5464754,8.837021,0.64789325,-161.8256,5.8639326,3.7774673,3.0533507,3.1483157,-7.880719e+36,18,18,0,0,14,2,52,97,61,0,0,3,1,162
265,-6.1087127,5.823532,106.00238,-9.769992,1.1070108,2.518385,-5.5845475,0.39442822,2.8084254,-2.500868,-1.4899801,3.6588812,-6.656016,-3.3698175,-12.277737,-3.3698175,11.834444,-2.2206855,-6.867601,-11.8123255,-7.775321,-7.8567314,-7.8695245,1.0870653,2.8332787,-163.23497,9.920849,-3.5873606,-2.6125917,-2.3517172,-7.880719e+36,45,15,4,0,4,5,73,35,4,0,0,0,5,44
266,8.186574,-4.8254285,-19.11345,11.183458,1.367947,-9.118014,4.459762,8.672816,-6.498763,9.03007,11.925438,-6.0729485,11.463962,8.7372265,-2.3613544,8.7372265,-1.162143,4.136829,6.227865,9.420376,8.1750145,10.051997,6.654664,-6.426256,-7.4586253,-154.0611,-9.073239,9.911867,11.27425,10.432647,-7.880719e+36,1,3,1,0,0,0,5,0,9,0,0,0,0,9
267,10.701887,16.298002,105.395935,12.813036,10.016235,10.021233,2.6405473,8.79179,-8.031699,7.0165277,10.715105,10.450034,-6.5327973,7.634269,-1.2623819,7.634269,-0.57630485,3.7896006,3.722973,6.768819,6.379548,8.000591,6.302892,2.807638,-5.633063,-148.03455,-6.408986,6.826553,8.303378,8.976519,-7.880719e+36,2,3,0,0,2,0,7,2,1,0,0,0,0,3
